Frequency (Hz),Frequency (rad/sec),Gain (V/V),Gain (dB),Phase (Deg),Phase (Rad),Group Delay (uSec)
22130.947,139052.842,0,-74.591,-179.21,-3.128,0.099
22387.211,140662.998,0,-74.791,-179.219,-3.128,0.097
22646.443,142291.798,0,-74.991,-179.228,-3.128,0.095
22908.677,143939.46,0,-75.191,-179.237,-3.128,0.093
23173.946,145606.2,0,-75.391,-179.245,-3.128,0.09
23442.288,147292.24,0,-75.591,-179.254,-3.129,0.088
23713.737,148997.804,0,-75.791,-179.263,-3.129,0.086
23988.329,150723.118,0,-75.991,-179.271,-3.129,0.084
24266.101,152468.409,0,-76.191,-179.279,-3.129,0.082
24547.089,154233.91,0,-76.391,-179.288,-3.129,0.081
24831.331,156019.854,0,-76.591,-179.296,-3.129,0.079
25118.864,157826.479,0,-76.791,-179.304,-3.129,0.077
25409.727,159654.024,0,-76.991,-179.312,-3.13,0.075
25703.958,161502.73,0,-77.191,-179.32,-3.13,0.074
26001.596,163372.844,0,-77.391,-179.327,-3.13,0.072
26302.68,165264.612,0,-77.591,-179.335,-3.13,0.07
26607.251,167178.286,0,-77.791,-179.343,-3.13,0.069
26915.348,169114.119,0,-77.991,-179.35,-3.13,0.067
27227.013,171072.369,0,-78.191,-179.358,-3.13,0.066
27542.287,173053.293,0,-78.391,-179.365,-3.131,0.064
27861.212,175057.156,0,-78.591,-179.372,-3.131,0.063
28183.829,177084.222,0,-78.791,-179.38,-3.131,0.061
28510.183,179134.761,0,-78.991,-179.387,-3.131,0.06
28840.315,181209.044,0,-79.191,-179.394,-3.131,0.058
29174.27,183307.345,0,-79.391,-179.401,-3.131,0.057
29512.092,185429.945,0,-79.591,-179.407,-3.131,0.056
29853.826,187577.122,0,-79.791,-179.414,-3.131,0.055
30199.517,189749.163,0,-79.991,-179.421,-3.131,0.053
30549.211,191946.355,0,-80.191,-179.428,-3.132,0.052
30902.954,194168.989,0,-80.391,-179.434,-3.132,0.051
31260.794,196417.359,0,-80.591,-179.441,-3.132,0.05
31622.777,198691.765,0,-80.791,-179.447,-3.132,0.049
31988.951,200992.508,0,-80.991,-179.453,-3.132,0.047
32359.366,203319.891,0,-81.191,-179.46,-3.132,0.046
32734.069,205674.224,0,-81.391,-179.466,-3.132,0.045
33113.112,208055.82,0,-81.591,-179.472,-3.132,0.044
33496.544,210464.993,0,-81.791,-179.478,-3.132,0.043
33884.416,212902.062,0,-81.991,-179.484,-3.133,0.042
34276.779,215367.352,0,-82.191,-179.49,-3.133,0.041
34673.685,217861.188,0,-82.391,-179.496,-3.133,0.04
35075.187,220383.902,0,-82.591,-179.501,-3.133,0.039
35481.339,222935.827,0,-82.791,-179.507,-3.133,0.039
35892.193,225517.303,0,-82.991,-179.513,-3.133,0.038
36307.805,228128.67,0,-83.191,-179.518,-3.133,0.037
36728.23,230770.275,0,-83.391,-179.524,-3.133,0.036
37153.523,233442.469,0,-83.591,-179.529,-3.133,0.035
37583.74,236145.606,0,-83.791,-179.535,-3.133,0.034
38018.94,238880.043,0,-83.991,-179.54,-3.134,0.034
38459.178,241646.143,0,-84.191,-179.545,-3.134,0.033
38904.514,244444.274,0,-84.391,-179.551,-3.134,0.032
39355.008,247274.805,0,-84.591,-179.556,-3.134,0.031
39810.717,250138.112,0,-84.791,-179.561,-3.134,0.031
40271.703,253034.575,0,-84.991,-179.566,-3.134,0.03
40738.028,255964.578,0,-85.191,-179.571,-3.134,0.029
41209.752,258928.508,0,-85.391,-179.576,-3.134,0.029
41686.938,261926.759,0,-85.591,-179.581,-3.134,0.028
42169.65,264959.727,0,-85.791,-179.585,-3.134,0.027
42657.952,268027.816,0,-85.991,-179.59,-3.134,0.027
43151.908,271131.432,0,-86.191,-179.595,-3.135,0.026
43651.583,274270.986,0,-86.391,-179.599,-3.135,0.025
44157.045,277446.895,0,-86.591,-179.604,-3.135,0.025
44668.359,280659.578,0,-86.791,-179.609,-3.135,0.024
45185.594,283909.463,0,-86.991,-179.613,-3.135,0.024
45708.819,287196.98,0,-87.191,-179.617,-3.135,0.023
46238.102,290522.564,0,-87.391,-179.622,-3.135,0.023
46773.514,293886.657,0,-87.591,-179.626,-3.135,0.022
47315.126,297289.704,0,-87.791,-179.63,-3.135,0.022
47863.009,300732.156,0,-87.991,-179.635,-3.135,0.021
48417.237,304214.471,0,-88.191,-179.639,-3.135,0.021
48977.882,307737.108,0,-88.391,-179.643,-3.135,0.02
49545.019,311300.536,0,-88.591,-179.647,-3.135,0.02
50118.723,314905.226,0,-88.791,-179.651,-3.136,0.019
50699.071,318551.657,0,-88.991,-179.655,-3.136,0.019
51286.138,322240.311,0,-89.191,-179.659,-3.136,0.018
51880.004,325971.678,0,-89.391,-179.663,-3.136,0.018
52480.746,329746.252,0,-89.591,-179.667,-3.136,0.018
53088.444,333564.534,0,-89.791,-179.671,-3.136,0.017
53703.18,337427.029,0,-89.991,-179.674,-3.136,0.017
54325.033,341334.25,0,-90.191,-179.678,-3.136,0.016
54954.087,345286.714,0,-90.391,-179.682,-3.136,0.016
55590.426,349284.946,0,-90.591,-179.685,-3.136,0.016
56234.133,353329.475,0,-90.791,-179.689,-3.136,0.015
56885.293,357420.838,0,-90.991,-179.693,-3.136,0.015
57543.994,361559.576,0,-91.191,-179.696,-3.136,0.015
58210.322,365746.239,0,-91.391,-179.7,-3.136,0.014
58884.366,369981.38,0,-91.591,-179.703,-3.136,0.014
59566.214,374265.563,0,-91.791,-179.706,-3.136,0.014
60255.959,378599.354,0,-91.991,-179.71,-3.137,0.013
60953.69,382983.328,0,-92.191,-179.713,-3.137,0.013
61659.5,387418.066,0,-92.391,-179.716,-3.137,0.013
62373.484,391904.155,0,-92.591,-179.72,-3.137,0.012
63095.734,396442.192,0,-92.791,-179.723,-3.137,0.012
63826.349,401032.776,0,-92.991,-179.726,-3.137,0.012
64565.423,405676.517,0,-93.191,-179.729,-3.137,0.012
65313.055,410374.029,0,-93.391,-179.732,-3.137,0.011
66069.345,415125.937,0,-93.591,-179.735,-3.137,0.011
66834.392,419932.868,0,-93.791,-179.738,-3.137,0.011
67608.298,424795.462,0,-93.991,-179.741,-3.137,0.011
68391.165,429714.361,0,-94.191,-179.744,-3.137,0.01
69183.097,434690.219,0,-94.391,-179.747,-3.137,0.01
69984.2,439723.695,0,-94.591,-179.75,-3.137,0.01
70794.578,444815.455,0,-94.791,-179.753,-3.137,0.01
71614.341,449966.175,0,-94.991,-179.756,-3.137,0.009
72443.596,455176.538,0,-95.191,-179.759,-3.137,0.009
73282.453,460447.234,0,-95.391,-179.761,-3.137,0.009
74131.024,465778.962,0,-95.591,-179.764,-3.137,0.009
74989.421,471172.428,0,-95.791,-179.767,-3.138,0.009
75857.758,476628.347,0,-95.991,-179.769,-3.138,0.008
76736.149,482147.444,0,-96.191,-179.772,-3.138,0.008
77624.712,487730.448,0,-96.391,-179.775,-3.138,0.008
78523.563,493378.1,0,-96.591,-179.777,-3.138,0.008
79432.823,499091.149,0,-96.791,-179.78,-3.138,0.008
80352.612,504870.352,0,-96.991,-179.782,-3.138,0.008
81283.052,510716.476,0,-97.191,-179.785,-3.138,0.007
82224.265,516630.294,0,-97.391,-179.787,-3.138,0.007
83176.377,522612.591,0,-97.591,-179.79,-3.138,0.007
84139.514,528664.159,0,-97.791,-179.792,-3.138,0.007
85113.804,534785.802,0,-97.991,-179.795,-3.138,0.007
86099.375,540978.329,0,-98.191,-179.797,-3.138,0.007
87096.359,547242.563,0,-98.391,-179.799,-3.138,0.006
88104.887,553579.333,0,-98.591,-179.802,-3.138,0.006
89125.094,559989.48,0,-98.791,-179.804,-3.138,0.006
90157.114,566473.853,0,-98.991,-179.806,-3.138,0.006
91201.084,573033.311,0,-99.191,-179.808,-3.138,0.006
92257.143,579668.724,0,-99.391,-179.81,-3.138,0.006
93325.43,586380.971,0,-99.591,-179.813,-3.138,0.006
94406.088,593170.943,0,-99.791,-179.815,-3.138,0.005
95499.259,600039.538,0,-99.991,-179.817,-3.138,0.005
96605.088,606987.669,0,-100.191,-179.819,-3.138,0.005
97723.722,614016.255,0,-100.391,-179.821,-3.138,0.005
98855.309,621126.228,0,-100.591,-179.823,-3.139,0.005
100000,628318.531,0,-100.791,-179.825,-3.139,0.005
101157.945,635594.116,0,-100.991,-179.827,-3.139,0.005
102329.299,642953.949,0,-101.191,-179.829,-3.139,0.005
103514.217,650399.005,0,-101.391,-179.831,-3.139,0.005
104712.855,657930.271,0,-101.591,-179.833,-3.139,0.004
105925.373,665548.744,0,-101.791,-179.835,-3.139,0.004
107151.931,673255.436,0,-101.991,-179.837,-3.139,0.004
108392.691,681051.366,0,-102.191,-179.839,-3.139,0.004
109647.82,688937.569,0,-102.391,-179.841,-3.139,0.004
110917.482,696915.09,0,-102.591,-179.842,-3.139,0.004
112201.845,704984.987,0,-102.791,-179.844,-3.139,0.004
113501.082,713148.328,0,-102.991,-179.846,-3.139,0.004
114815.362,721406.196,0,-103.191,-179.848,-3.139,0.004
116144.861,729759.687,0,-103.391,-179.849,-3.139,0.004
117489.755,738209.905,0,-103.591,-179.851,-3.139,0.004
118850.223,746757.973,0,-103.791,-179.853,-3.139,0.003
120226.443,755405.023,0,-103.991,-179.855,-3.139,0.003
121618.6,764152.201,0,-104.191,-179.856,-3.139,0.003
123026.877,773000.666,0,-104.391,-179.858,-3.139,0.003
124451.461,781951.592,0,-104.591,-179.859,-3.139,0.003
125892.541,791006.165,0,-104.791,-179.861,-3.139,0.003
127350.308,800165.585,0,-104.991,-179.863,-3.139,0.003
128824.955,809431.066,0,-105.191,-179.864,-3.139,0.003
130316.678,818803.836,0,-105.391,-179.866,-3.139,0.003
131825.674,828285.137,0,-105.591,-179.867,-3.139,0.003
133352.143,837876.227,0,-105.791,-179.869,-3.139,0.003
134896.288,847578.376,0,-105.991,-179.87,-3.139,0.003
136458.314,857392.871,0,-106.191,-179.872,-3.139,0.003
138038.426,867321.013,0,-106.391,-179.873,-3.139,0.003
139636.836,877364.117,0,-106.591,-179.875,-3.139,0.002
141253.754,887523.515,0,-106.791,-179.876,-3.139,0.002
142889.396,897800.553,0,-106.991,-179.878,-3.139,0.002
144543.977,908196.593,0,-107.191,-179.879,-3.139,0.002
146217.717,918713.014,0,-107.391,-179.88,-3.14,0.002
147910.839,929351.209,0,-107.591,-179.882,-3.14,0.002
149623.566,940112.589,0,-107.791,-179.883,-3.14,0.002
151356.125,950998.58,0,-107.991,-179.884,-3.14,0.002
153108.746,962010.624,0,-108.191,-179.886,-3.14,0.002
154881.662,973150.182,0,-108.391,-179.887,-3.14,0.002
156675.107,984418.73,0,-108.591,-179.888,-3.14,0.002
158489.319,995817.762,0,-108.791,-179.89,-3.14,0.002
160324.539,1007348.788,0,-108.991,-179.891,-3.14,0.002
162181.01,1019013.337,0,-109.191,-179.892,-3.14,0.002
164058.977,1030812.956,0,-109.391,-179.893,-3.14,0.002
165958.691,1042749.207,0,-109.591,-179.895,-3.14,0.002
167880.402,1054823.674,0,-109.791,-179.896,-3.14,0.002
169824.365,1067037.957,0,-109.991,-179.897,-3.14,0.002
171790.839,1079393.674,0,-110.191,-179.898,-3.14,0.002
173780.083,1091892.463,0,-110.391,-179.899,-3.14,0.002
175792.361,1104535.982,0,-110.591,-179.901,-3.14,0.002
177827.941,1117325.906,0,-110.791,-179.902,-3.14,0.002
179887.092,1130263.93,0,-110.991,-179.903,-3.14,0.002
181970.086,1143351.77,0,-111.191,-179.904,-3.14,0.001
184077.2,1156591.159,0,-111.391,-179.905,-3.14,0.001
186208.714,1169983.854,0,-111.591,-179.906,-3.14,0.001
188364.909,1183531.628,0,-111.791,-179.907,-3.14,0.001
190546.072,1197236.279,0,-111.991,-179.908,-3.14,0.001
192752.491,1211099.621,0,-112.191,-179.909,-3.14,0.001
194984.46,1225123.494,0,-112.391,-179.91,-3.14,0.001
197242.274,1239309.756,0,-112.591,-179.911,-3.14,0.001
199526.231,1253660.286,0,-112.791,-179.912,-3.14,0.001
201836.636,1268176.988,0,-112.991,-179.913,-3.14,0.001
204173.794,1282861.786,0,-113.191,-179.914,-3.14,0.001
206538.016,1297716.625,0,-113.391,-179.915,-3.14,0.001
208929.613,1312743.475,0,-113.591,-179.916,-3.14,0.001
211348.904,1327944.328,0,-113.791,-179.917,-3.14,0.001
213796.209,1343321.199,0,-113.991,-179.918,-3.14,0.001
216271.852,1358876.125,0,-114.191,-179.919,-3.14,0.001
218776.162,1374611.169,0,-114.391,-179.92,-3.14,0.001
221309.471,1390528.416,0,-114.591,-179.921,-3.14,0.001
223872.114,1406629.976,0,-114.791,-179.922,-3.14,0.001
226464.431,1422917.984,0,-114.991,-179.923,-3.14,0.001
229086.765,1439394.598,0,-115.191,-179.924,-3.14,0.001
231739.465,1456062.002,0,-115.391,-179.925,-3.14,0.001
234422.882,1472922.405,0,-115.591,-179.925,-3.14,0.001
237137.371,1489978.043,0,-115.791,-179.926,-3.14,0.001
239883.292,1507231.175,0,-115.991,-179.927,-3.14,0.001
242661.01,1524684.09,0,-116.191,-179.928,-3.14,0.001
245470.892,1542339.099,0,-116.391,-179.929,-3.14,0.001
248313.311,1560198.544,0,-116.591,-179.93,-3.14,0.001
251188.643,1578264.792,0,-116.791,-179.93,-3.14,0.001
254097.271,1596540.237,0,-116.991,-179.931,-3.14,0.001
257039.578,1615027.302,0,-117.191,-179.932,-3.14,0.001
260015.956,1633728.436,0,-117.391,-179.933,-3.14,0.001
263026.799,1652646.12,0,-117.591,-179.934,-3.14,0.001
266072.506,1671782.86,0,-117.791,-179.934,-3.14,0.001
269153.48,1691141.193,0,-117.991,-179.935,-3.14,0.001
272270.131,1710723.685,0,-118.191,-179.936,-3.14,0.001
275422.87,1730532.932,0,-118.391,-179.937,-3.14,0.001
278612.117,1750571.559,0,-118.591,-179.937,-3.14,0.001
281838.293,1770842.222,0,-118.791,-179.938,-3.141,0.001
285101.827,1791347.609,0,-118.991,-179.939,-3.141,0.001
288403.15,1812090.437,0,-119.191,-179.939,-3.141,0.001
291742.701,1833073.455,0,-119.391,-179.94,-3.141,0.001
295120.923,1854299.445,0,-119.591,-179.941,-3.141,0.001
298538.262,1875771.221,0,-119.791,-179.941,-3.141,0.001
301995.172,1897491.628,0,-119.991,-179.942,-3.141,0.001
305492.111,1919463.545,0,-120.191,-179.943,-3.141,0.001
309029.543,1941689.886,0,-120.391,-179.943,-3.141,0.001
312607.937,1964173.595,0,-120.591,-179.944,-3.141,0
316227.766,1986917.653,0,-120.791,-179.945,-3.141,0
319889.511,2009925.075,0,-120.991,-179.945,-3.141,0
323593.657,2033198.911,0,-121.191,-179.946,-3.141,0
327340.695,2056742.245,0,-121.391,-179.947,-3.141,0
331131.121,2080558.197,0,-121.591,-179.947,-3.141,0
334965.439,2104649.926,0,-121.791,-179.948,-3.141,0
338844.156,2129020.623,0,-121.991,-179.948,-3.141,0
342767.787,2153673.52,0,-122.191,-179.949,-3.141,0
346736.85,2178611.884,0,-122.391,-179.95,-3.141,0
350751.874,2203839.021,0,-122.591,-179.95,-3.141,0
354813.389,2229358.274,0,-122.791,-179.951,-3.141,0
358921.935,2255173.026,0,-122.991,-179.951,-3.141,0
363078.055,2281286.699,0,-123.191,-179.952,-3.141,0
367282.3,2307702.754,0,-123.391,-179.952,-3.141,0
371535.229,2334424.693,0,-123.591,-179.953,-3.141,0
375837.404,2361456.057,0,-123.791,-179.953,-3.141,0
380189.396,2388800.429,0,-123.991,-179.954,-3.141,0
384591.782,2416461.434,0,-124.191,-179.955,-3.141,0
389045.145,2444442.739,0,-124.391,-179.955,-3.141,0
393550.075,2472748.052,0,-124.591,-179.956,-3.141,0
398107.171,2501381.125,0,-124.791,-179.956,-3.141,0
402717.034,2530345.753,0,-124.991,-179.957,-3.141,0
407380.278,2559645.776,0,-125.191,-179.957,-3.141,0
412097.519,2589285.077,0,-125.391,-179.958,-3.141,0
416869.383,2619267.585,0,-125.591,-179.958,-3.141,0
421696.503,2649597.274,0,-125.791,-179.959,-3.141,0
426579.519,2680278.165,0,-125.991,-179.959,-3.141,0
431519.077,2711314.323,0,-126.191,-179.959,-3.141,0
436515.832,2742709.863,0,-126.391,-179.96,-3.141,0
441570.447,2774468.947,0,-126.591,-179.96,-3.141,0
446683.592,2806595.783,0,-126.791,-179.961,-3.141,0
451855.944,2839094.631,0,-126.991,-179.961,-3.141,0
457088.19,2871969.797,0,-127.191,-179.962,-3.141,0
462381.021,2905225.64,0,-127.391,-179.962,-3.141,0
467735.141,2938866.567,0,-127.591,-179.963,-3.141,0
473151.259,2972897.038,0,-127.791,-179.963,-3.141,0
478630.092,3007321.564,0,-127.991,-179.963,-3.141,0
484172.368,3042144.706,0,-128.191,-179.964,-3.141,0
489778.819,3077371.082,0,-128.391,-179.964,-3.141,0
495450.191,3113005.359,0,-128.591,-179.965,-3.141,0
501187.234,3149052.262,0,-128.791,-179.965,-3.141,0
506990.708,3185516.569,0,-128.991,-179.966,-3.141,0
512861.384,3222403.113,0,-129.191,-179.966,-3.141,0
518800.039,3259716.782,0,-129.391,-179.966,-3.141,0
524807.46,3297462.523,0,-129.591,-179.967,-3.141,0
530884.444,3335645.34,0,-129.791,-179.967,-3.141,0
537031.796,3374270.292,0,-129.991,-179.967,-3.141,0
543250.331,3413342.501,0,-130.191,-179.968,-3.141,0
549540.874,3452867.144,0,-130.391,-179.968,-3.141,0
555904.257,3492849.461,0,-130.591,-179.969,-3.141,0
562341.325,3533294.752,0,-130.791,-179.969,-3.141,0
568852.931,3574208.377,0,-130.991,-179.969,-3.141,0
575439.937,3615595.759,0,-131.191,-179.97,-3.141,0
582103.218,3657462.385,0,-131.391,-179.97,-3.141,0
588843.655,3699813.804,0,-131.591,-179.97,-3.141,0
595662.144,3742655.628,0,-131.791,-179.971,-3.141,0
602559.586,3785993.538,0,-131.991,-179.971,-3.141,0
609536.897,3829833.277,0,-132.191,-179.971,-3.141,0
616595.002,3874180.656,0,-132.391,-179.972,-3.141,0
623734.835,3919041.554,0,-132.591,-179.972,-3.141,0
630957.344,3964421.916,0,-132.791,-179.972,-3.141,0
638263.486,4010327.759,0,-132.991,-179.973,-3.141,0
645654.229,4056765.165,0,-133.191,-179.973,-3.141,0
653130.553,4103740.292,0,-133.391,-179.973,-3.141,0
660693.448,4151259.365,0,-133.591,-179.974,-3.141,0
668343.918,4199328.683,0,-133.791,-179.974,-3.141,0
676082.975,4247954.617,0,-133.991,-179.974,-3.141,0
683911.647,4297143.614,0,-134.191,-179.974,-3.141,0
691830.971,4346902.192,0,-134.391,-179.975,-3.141,0
699841.996,4397236.947,0,-134.591,-179.975,-3.141,0
707945.784,4448154.551,0,-134.791,-179.975,-3.141,0
716143.41,4499661.753,0,-134.991,-179.976,-3.141,0
724435.96,4551765.38,0,-135.191,-179.976,-3.141,0
732824.533,4604472.339,0,-135.391,-179.976,-3.141,0
741310.241,4657789.616,0,-135.591,-179.976,-3.141,0
749894.209,4711724.278,0,-135.791,-179.977,-3.141,0
758577.575,4766283.474,0,-135.991,-179.977,-3.141,0
767361.489,4821474.435,0,-136.191,-179.977,-3.141,0
776247.117,4877304.478,0,-136.391,-179.977,-3.141,0
785235.635,4933781.002,0,-136.591,-179.978,-3.141,0
794328.235,4990911.493,0,-136.791,-179.978,-3.141,0
803526.122,5048703.525,0,-136.991,-179.978,-3.141,0
812830.516,5107164.756,0,-137.191,-179.978,-3.141,0
822242.65,5166302.937,0,-137.391,-179.979,-3.141,0
831763.771,5226125.906,0,-137.591,-179.979,-3.141,0
841395.142,5286641.592,0,-137.791,-179.979,-3.141,0
851138.038,5347858.016,0,-137.991,-179.979,-3.141,0
860993.752,5409783.293,0,-138.191,-179.98,-3.141,0
870963.59,5472425.632,0,-138.391,-179.98,-3.141,0
881048.873,5535793.334,0,-138.591,-179.98,-3.141,0
891250.938,5599894.799,0,-138.791,-179.98,-3.141,0
901571.138,5664738.525,0,-138.991,-179.981,-3.141,0
912010.839,5730333.106,0,-139.191,-179.981,-3.141,0
922571.427,5796687.236,0,-139.391,-179.981,-3.141,0
933254.301,5863809.711,0,-139.591,-179.981,-3.141,0
944060.876,5931709.427,0,-139.791,-179.981,-3.141,0
954992.586,6000395.385,0,-139.991,-179.982,-3.141,0
966050.879,6069876.689,0,-140.191,-179.982,-3.141,0
977237.221,6140162.548,0,-140.391,-179.982,-3.141,0
988553.095,6211262.28,0,-140.591,-179.982,-3.141,0
